file_name,classID,class
images\dis-f1-b1.wav.png,0,disgusto
images\dis-f1-b2.wav.png,0,disgusto
images\dis-f1-b3.wav.png,0,disgusto
images\dis-f1-d1.wav.png,0,disgusto
images\dis-f1-d2.wav.png,0,disgusto
images\dis-f1-l1.wav.png,0,disgusto
images\dis-f1-l2.wav.png,0,disgusto
images\dis-f1-l3.wav.png,0,disgusto
images\dis-f1-l4.wav.png,0,disgusto
images\dis-f1-n1.wav.png,0,disgusto
images\dis-f1-n2.wav.png,0,disgusto
images\dis-f1-n3.wav.png,0,disgusto
images\dis-f1-n4.wav.png,0,disgusto
images\dis-f1-n5.wav.png,0,disgusto
images\gio-f1-b1.wav.png,1,gioia
images\gio-f1-b2.wav.png,1,gioia
images\gio-f1-b3.wav.png,1,gioia
images\gio-f1-d1.wav.png,1,gioia
images\gio-f1-d2.wav.png,1,gioia
images\gio-f1-l1.wav.png,1,gioia
images\gio-f1-l2.wav.png,1,gioia
images\gio-f1-l3.wav.png,1,gioia
images\gio-f1-l4.wav.png,1,gioia
images\gio-f1-n1.wav.png,1,gioia
images\gio-f1-n2.wav.png,1,gioia
images\gio-f1-n3.wav.png,1,gioia
images\gio-f1-n4.wav.png,1,gioia
images\gio-f1-n5.wav.png,1,gioia
images\neu-f1-b1.wav.png,2,neutro
images\neu-f1-b2.wav.png,2,neutro
images\neu-f1-b3.wav.png,2,neutro
images\neu-f1-d1.wav.png,2,neutro
images\neu-f1-d2.wav.png,2,neutro
images\neu-f1-l1.wav.png,2,neutro
images\neu-f1-l2.wav.png,2,neutro
images\neu-f1-l3.wav.png,2,neutro
images\neu-f1-l4.wav.png,2,neutro
images\neu-f1-n1.wav.png,2,neutro
images\neu-f1-n2.wav.png,2,neutro
images\neu-f1-n3.wav.png,2,neutro
images\neu-f1-n4.wav.png,2,neutro
images\neu-f1-n5.wav.png,2,neutro
images\pau-f1-b1.wav.png,3,paura
images\pau-f1-b2.wav.png,3,paura
images\pau-f1-b3.wav.png,3,paura
images\pau-f1-d1.wav.png,3,paura
images\pau-f1-d2.wav.png,3,paura
images\pau-f1-l1.wav.png,3,paura
images\pau-f1-l2.wav.png,3,paura
images\pau-f1-l3.wav.png,3,paura
images\pau-f1-l4.wav.png,3,paura
images\pau-f1-n1.wav.png,3,paura
images\pau-f1-n2.wav.png,3,paura
images\pau-f1-n3.wav.png,3,paura
images\pau-f1-n4.wav.png,3,paura
images\pau-f1-n5.wav.png,3,paura
images\rab-f1-b1.wav.png,4,rabbia
images\rab-f1-b2.wav.png,4,rabbia
images\rab-f1-b3.wav.png,4,rabbia
images\rab-f1-d1.wav.png,4,rabbia
images\rab-f1-d2.wav.png,4,rabbia
images\rab-f1-l1.wav.png,4,rabbia
images\rab-f1-l2.wav.png,4,rabbia
images\rab-f1-l3.wav.png,4,rabbia
images\rab-f1-l4.wav.png,4,rabbia
images\rab-f1-n1.wav.png,4,rabbia
images\rab-f1-n2.wav.png,4,rabbia
images\rab-f1-n3.wav.png,4,rabbia
